
main.exe:     file format elf32-i386
 804b280 00000000 00000000 00000000 00000000  ................
 804b290 00000000 00000000 00000000 00000000  ................
 804b2a0 00000000 00000000 00000000 00000000  ................
 804b2b0 00000000 00000000 00000000 00000000  ................
 804b2c0 00000000 00000000 00000000 00000000  ................
 804b2d0 00000000 00000000 00000000 00000000  ................
 804b2e0 00000000 00000000 00000000 00000000  ................
 804b2f0 00000000 00000000 00000000 00000000  ................
 804b300 00000000 00000000 00000000 00000000  ................
 804b310 00000000 00000000 00000000 00000000  ................
 804b320 00000000 00000000 00000000 00000000  ................
 804b330 00000000 00000000 00000000 00000000  ................
 804b340 00000000 00000000 00000000 00000000  ................
 804b350 00000000 00000000 00000000 00000000  ................
 804b360 00000000 00000000 00000000 00000000  ................
 804b370 00000000 00000000 00000000 00000000  ................
 804b380 00000000 00000000 00000000 00000000  ................
 804b390 00000000 00000000 00000000 00000000  ................
 804b3a0 00000000 00000000 00000000 00000000  ................
 804b3b0 00000000 00000000 00000000 00000000  ................
 804b3c0 00000000 00000000 00000000 00000000  ................
 804b3d0 00000000 00000000 00000000 00000000  ................
 804b3e0 00000000 00000000 00000000 00000000  ................
 804b3f0 00000000 00000000 00000000 00000000  ................
 804b400 00000000 00000000 00000000 00000000  ................
 804b410 00000000 00000000 00000000 00000000  ................
 804b420 00000000 00000000 00000000 00000000  ................
 804b430 00000000 00000000 00000000 00000000  ................
 804b440 00000000 00000000 00000000 00000000  ................
 804b450 00000000 00000000 00000000 00000000  ................
 804b460 00000000 00000000 00000000 00000000  ................
 804b470 00000000 00000000 00000000 00000000  ................
 804b480 01010000 00000000 00000000 00000000  ................
 804b490 02020000 01000000 00000000 00000000  ................
 804b4a0 03030000 01000200 00000000 00000000  ................
 804b4b0 04030000 01000001 00000000 00000000  ................
 804b4c0 05040000 01000200 03000000 00000000  ................
 804b4d0 06040000 01000200 02010000 00000000  ................
 804b4e0 07040000 01000200 00010000 00000000  ................
 804b4f0 08040000 01000200 01010000 00000000  ................
 804b500 09040000 01000001 01010000 00000000  ................
 804b510 00000000 00000000 00000000 00000000  ................
 804b520 00000000 00000000 00000000 00000000  ................
 804b530 00000000 00000000 00000000 00000000  ................
 804b540 00000000 00000000 00000000 00000000  ................
 804b550 00000000 53434f52 45203a00 01000000  ....SCORE :.....
 804b560 03000000 01000000 01000000 01000000  ................
Contents of section .stab:
 0000 01000000 0000c403 87570000 01000000  .........W......
 0010 64000000 74890408 00000000 44006100  d...t.......D.a.
 0020 80b00408 00000000 44007100 80b40408  ........D.q.....
 0030 00000000 44007200 90b40408 00000000  ....D.r.........
 0040 44007300 a0b40408 00000000 44007400  D.s.........D.t.
 0050 b0b40408 00000000 44007500 c0b40408  ........D.u.....
 0060 00000000 44007600 d0b40408 00000000  ....D.v.........
 0070 44007700 e0b40408 00000000 44007800  D.w.........D.x.
 0080 f0b40408 00000000 44007900 00b50408  ........D.y.....
 0090 00000000 44007e00 10b50408 00000000  ....D.~.........
 00a0 44008500 30b50408 12000000 64000000  D...0.......d...
 00b0 74890408 00000000 44002400 74890408  t.......D.$.t...
 00c0 00000000 44002500 75890408 00000000  ....D.%.u.......
 00d0 44002600 77890408 00000000 44002700  D.&.w.......D.'.
 00e0 78890408 00000000 44002800 79890408  x.......D.(.y...
 00f0 00000000 44002b00 7a890408 00000000  ....D.+.z.......
 0100 44002c00 7d890408 00000000 44002d00  D.,.}.......D.-.
 0110 82890408 00000000 44002f00 85890408  ........D./.....
 0120 00000000 44003000 8a890408 00000000  ....D.0.........
 0130 44003100 8f890408 00000000 44003200  D.1.........D.2.
 0140 93890408 00000000 44003300 98890408  ........D.3.....
 0150 00000000 44003400 9b890408 00000000  ....D.4.........
 0160 44003600 9e890408 00000000 44003700  D.6.........D.7.
 0170 a0890408 00000000 44003800 a3890408  ........D.8.....
 0180 00000000 44003a00 a4890408 00000000  ....D.:.........
 0190 44003b00 a6890408 00000000 44003c00  D.;.........D.<.
 01a0 a7890408 00000000 44003d00 aa890408  ........D.=.....
 01b0 00000000 44004100 ac890408 00000000  ....D.A.........
 01c0 44004300 b6890408 00000000 44004400  D.C.........D.D.
 01d0 bb890408 00000000 44004500 be890408  ........D.E.....
 01e0 00000000 44004800 c0890408 00000000  ....D.H.........
 01f0 44004900 c5890408 00000000 44004a00  D.I.........D.J.
 0200 ca890408 00000000 44004b00 cf890408  ........D.K.....
 0210 00000000 44004f00 d1890408 00000000  ....D.O.........
 0220 44005000 d6890408 00000000 44005200  D.P.........D.R.
 0230 d8890408 00000000 44005300 dd890408  ........D.S.....
 0240 00000000 44005500 df890408 00000000  ....D.U.........
 0250 44005600 e0890408 00000000 44005700  D.V.........D.W.
 0260 e1890408 00000000 44005800 e2890408  ........D.X.....
 0270 00000000 44005900 e4890408 00000000  ....D.Y.........
 0280 44005a00 e5890408 00000000 44005e00  D.Z.........D.^.
 0290 e6890408 00000000 44005f00 e7890408  ........D._.....
 02a0 00000000 44006000 e9890408 00000000  ....D.`.........
 02b0 44006100 ea890408 00000000 44006200  D.a.........D.b.
 02c0 eb890408 00000000 44006400 ec890408  ........D.d.....
 02d0 00000000 44006500 f1890408 00000000  ....D.e.........
 02e0 44006600 f6890408 00000000 44006700  D.f.........D.g.
 02f0 f8890408 00000000 44006800 fb890408  ........D.h.....
 0300 00000000 44006900 fd890408 00000000  ....D.i.........
 0310 44006a00 ff890408 00000000 44006b00  D.j.........D.k.
 0320 018a0408 00000000 44006f00 038a0408  ........D.o.....
 0330 00000000 44007000 088a0408 00000000  ....D.p.........
 0340 44007100 0d8a0408 00000000 44007500  D.q.........D.u.
 0350 0f8a0408 00000000 44007600 108a0408  ........D.v.....
 0360 00000000 44007700 118a0408 00000000  ....D.w.........
 0370 44007800 128a0408 00000000 44007900  D.x.........D.y.
 0380 148a0408 00000000 44007a00 158a0408  ........D.z.....
 0390 00000000 44007d00 168a0408 00000000  ....D.}.........
 03a0 44007e00 178a0408 00000000 44007f00  D.~.........D...
 03b0 198a0408 00000000 44008000 1a8a0408  ........D.......
 03c0 00000000 44008100 1b8a0408 00000000  ....D...........
 03d0 44008300 1c8a0408 00000000 44008400  D...........D...
 03e0 218a0408 00000000 44008500 268a0408  !.......D...&...
 03f0 00000000 44008600 2b8a0408 00000000  ....D...+.......
 0400 44008700 2c8a0408 00000000 44008900  D...,.......D...
 0410 2e8a0408 00000000 44008a00 2f8a0408  ........D.../...
 0420 00000000 44008b00 308a0408 00000000  ....D...0.......
 0430 44008c00 318a0408 00000000 44008d00  D...1.......D...
 0440 338a0408 00000000 44008e00 348a0408  3.......D...4...
 0450 00000000 44009200 358a0408 00000000  ....D...5.......
 0460 44009300 368a0408 00000000 44009400  D...6.......D...
 0470 388a0408 00000000 44009500 398a0408  8.......D...9...
 0480 00000000 44009600 3a8a0408 00000000  ....D...:.......
 0490 44009800 3b8a0408 00000000 44009900  D...;.......D...
 04a0 408a0408 00000000 44009a00 458a0408  @.......D...E...
 04b0 00000000 44009b00 4a8a0408 00000000  ....D...J.......
 04c0 44009c00 4b8a0408 00000000 44009e00  D...K.......D...
 04d0 4d8a0408 00000000 44009f00 4e8a0408  M.......D...N...
 04e0 00000000 4400a000 4f8a0408 00000000  ....D...O.......
 04f0 4400a100 508a0408 00000000 4400a200  D...P.......D...
 0500 528a0408 00000000 4400a300 538a0408  R.......D...S...
 0510 20000000 64000000 548a0408 00000000   ...d...T.......
 0520 44001900 548a0408 00000000 44001a00  D...T.......D...
 0530 558a0408 00000000 44001b00 578a0408  U.......D...W...
 0540 00000000 44001c00 588a0408 00000000  ....D...X.......
 0550 44001d00 598a0408 00000000 44001f00  D...Y.......D...
 0560 5a8a0408 00000000 44002000 5f8a0408  Z.......D. ._...
 0570 00000000 44002100 648a0408 00000000  ....D.!.d.......
 0580 44002200 668a0408 00000000 44002400  D.".f.......D.$.
 0590 698a0408 00000000 44002500 6b8a0408  i.......D.%.k...
 05a0 00000000 44002600 6e8a0408 00000000  ....D.&.n.......
 05b0 44002700 708a0408 00000000 44002a00  D.'.p.......D.*.
 05c0 738a0408 00000000 44002b00 768a0408  s.......D.+.v...
 05d0 00000000 44002c00 788a0408 00000000  ....D.,.x.......
 05e0 44002e00 7a8a0408 00000000 44002f00  D...z.......D./.
 05f0 7d8a0408 00000000 44003300 7f8a0408  }.......D.3.....
 0600 00000000 44003400 808a0408 00000000  ....D.4.........
 0610 44003500 818a0408 00000000 44003700  D.5.........D.7.
 0620 828a0408 00000000 44003800 848a0408  ........D.8.....
 0630 00000000 44003900 878a0408 00000000  ....D.9.........
 0640 44003a00 888a0408 00000000 44003b00  D.:.........D.;.
 0650 8b8a0408 00000000 44003d00 8c8a0408  ........D.=.....
 0660 00000000 44003e00 918a0408 00000000  ....D.>.........
 0670 44004300 948a0408 00000000 44004500  D.C.........D.E.
 0680 998a0408 00000000 44004600 9f8a0408  ........D.F.....
 0690 00000000 44004700 a28a0408 00000000  ....D.G.........
 06a0 44004800 a48a0408 00000000 44004a00  D.H.........D.J.
 06b0 a68a0408 00000000 44004b00 a78a0408  ........D.K.....
 06c0 00000000 44004c00 a88a0408 00000000  ....D.L.........
 06d0 44004e00 a98a0408 00000000 44004f00  D.N.........D.O.
 06e0 ac8a0408 00000000 44005000 ad8a0408  ........D.P.....
 06f0 00000000 44005400 af8a0408 00000000  ....D.T.........
 0700 44005500 b08a0408 00000000 44005600  D.U.........D.V.
 0710 b18a0408 00000000 44005700 b28a0408  ........D.W.....
 0720 00000000 44005800 b48a0408 00000000  ....D.X.........
 0730 44005900 b58a0408 00000000 44005d00  D.Y.........D.].
 0740 b68a0408 00000000 44005e00 b78a0408  ........D.^.....
 0750 00000000 44005f00 b98a0408 00000000  ....D._.........
 0760 44006000 ba8a0408 00000000 44006100  D.`.........D.a.
 0770 bb8a0408 00000000 44006300 bc8a0408  ........D.c.....
 0780 00000000 44006400 bf8a0408 00000000  ....D.d.........
 0790 44006500 c28a0408 00000000 44006600  D.e.........D.f.
 07a0 c48a0408 00000000 44006800 c68a0408  ........D.h.....
 07b0 00000000 44006900 c88a0408 00000000  ....D.i.........
 07c0 44006a00 ca8a0408 00000000 44006b00  D.j.........D.k.
 07d0 cc8a0408 00000000 44006d00 ce8a0408  ........D.m.....
 07e0 00000000 44006f00 d18a0408 00000000  ....D.o.........
 07f0 44007000 d38a0408 00000000 44007100  D.p.........D.q.
 0800 d78a0408 00000000 44007300 da8a0408  ........D.s.....
 0810 00000000 44007600 dc8a0408 00000000  ....D.v.........
 0820 44007700 dd8a0408 00000000 44007800  D.w.........D.x.
 0830 de8a0408 00000000 44007900 df8a0408  ........D.y.....
 0840 00000000 44007a00 e18a0408 00000000  ....D.z.........
 0850 44007b00 e28a0408 37000000 64000000  D.{.....7...d...
 0860 e48a0408 00000000 44001c00 e48a0408  ........D.......
 0870 00000000 44001d00 e58a0408 00000000  ....D...........
 0880 44001e00 e78a0408 00000000 44001f00  D...........D...
 0890 e88a0408 00000000 44002000 e98a0408  ........D. .....
 08a0 00000000 44002200 ea8a0408 00000000  ....D.".........
 08b0 44002300 f18a0408 00000000 44002400  D.#.........D.$.
 08c0 f88a0408 00000000 44002500 ff8a0408  ........D.%.....
 08d0 00000000 44002700 068b0408 00000000  ....D.'.........
 08e0 44002800 0b8b0408 00000000 44002900  D.(.........D.).
 08f0 108b0408 00000000 44002c00 148b0408  ........D.,.....
 0900 00000000 44002d00 178b0408 00000000  ....D.-.........
 0910 44003000 1d8b0408 00000000 44003100  D.0.........D.1.
 0920 218b0408 00000000 44003200 268b0408  !.......D.2.&...
 0930 00000000 44003500 288b0408 00000000  ....D.5.(.......
 0940 44003700 2d8b0408 00000000 44003b00  D.7.-.......D.;.
 0950 328b0408 00000000 44003c00 388b0408  2.......D.<.8...
 0960 00000000 44003d00 3e8b0408 00000000  ....D.=.>.......
 0970 44003f00 448b0408 00000000 44004100  D.?.D.......D.A.
 0980 498b0408 00000000 44004200 4c8b0408  I.......D.B.L...
 0990 00000000 44004300 4e8b0408 00000000  ....D.C.N.......
 09a0 44004400 528b0408 00000000 44004500  D.D.R.......D.E.
 09b0 588b0408 00000000 44004700 5d8b0408  X.......D.G.]...
 09c0 00000000 44004800 638b0408 00000000  ....D.H.c.......
 09d0 44004900 688b0408 00000000 44004a00  D.I.h.......D.J.
 09e0 6e8b0408 00000000 44004c00 748b0408  n.......D.L.t...
 09f0 00000000 44004d00 768b0408 00000000  ....D.M.v.......
 0a00 44004e00 788b0408 00000000 44004f00  D.N.x.......D.O.
 0a10 7a8b0408 00000000 44005200 7c8b0408  z.......D.R.|...
 0a20 00000000 44005300 7f8b0408 00000000  ....D.S.........
 0a30 44005400 818b0408 00000000 44005500  D.T.........D.U.
 0a40 848b0408 00000000 44005600 868b0408  ........D.V.....
 0a50 00000000 44005700 898b0408 00000000  ....D.W.........
 0a60 44005800 8b8b0408 00000000 44005900  D.X.........D.Y.
 0a70 8e8b0408 00000000 44005e00 908b0408  ........D.^.....
 0a80 00000000 44005f00 918b0408 00000000  ....D._.........
 0a90 44006000 928b0408 00000000 44006200  D.`.........D.b.
 0aa0 938b0408 00000000 44006300 948b0408  ........D.c.....
 0ab0 00000000 44006400 958b0408 00000000  ....D.d.........
 0ac0 44006500 9a8b0408 00000000 44006700  D.e.........D.g.
 0ad0 9d8b0408 00000000 44006800 a28b0408  ........D.h.....
 0ae0 00000000 44006a00 a48b0408 00000000  ....D.j.........
 0af0 44006b00 a98b0408 00000000 44006d00  D.k.........D.m.
 0b00 ab8b0408 00000000 44006e00 ac8b0408  ........D.n.....
 0b10 00000000 44006f00 ad8b0408 00000000  ....D.o.........
 0b20 44007500 ae8b0408 00000000 44007600  D.u.........D.v.
 0b30 af8b0408 00000000 44007700 b08b0408  ........D.w.....
 0b40 00000000 44007b00 b28b0408 00000000  ....D.{.........
 0b50 44007c00 b78b0408 00000000 44007e00  D.|.........D.~.
 0b60 b98b0408 00000000 44007f00 be8b0408  ........D.......
 0b70 00000000 44008100 c08b0408 00000000  ....D...........
 0b80 44008200 c58b0408 00000000 44008500  D...........D...
 0b90 c78b0408 00000000 44008600 cc8b0408  ........D.......
 0ba0 00000000 44008900 ce8b0408 00000000  ....D...........
 0bb0 44008a00 cf8b0408 00000000 44008b00  D...........D...
 0bc0 d08b0408 00000000 44008c00 d18b0408  ........D.......
 0bd0 00000000 44008d00 d38b0408 00000000  ....D...........
 0be0 44008e00 d48b0408 45000000 64000000  D.......E...d...
 0bf0 d88b0408 00000000 44001200 d88b0408  ........D.......
 0c00 00000000 44001300 d98b0408 00000000  ....D...........
 0c10 44001400 db8b0408 00000000 44001500  D...........D...
 0c20 dc8b0408 00000000 44001600 dd8b0408  ........D.......
 0c30 00000000 44001800 de8b0408 00000000  ....D...........
 0c40 44001b00 e38b0408 00000000 44001c00  D...........D...
 0c50 e88b0408 00000000 44001d00 eb8b0408  ........D.......
 0c60 00000000 44001e00 ed8b0408 00000000  ....D...........
 0c70 44001f00 f08b0408 00000000 44002000  D...........D. .
 0c80 f28b0408 00000000 44002200 f58b0408  ........D.".....
 0c90 00000000 44002300 f88b0408 00000000  ....D.#.........
 0ca0 44002400 fa8b0408 00000000 44002500  D.$.........D.%.
 0cb0 fc8b0408 00000000 44002600 fe8b0408  ........D.&.....
 0cc0 00000000 44002700 018c0408 00000000  ....D.'.........
 0cd0 44002800 048c0408 00000000 44002a00  D.(.........D.*.
 0ce0 068c0408 00000000 44002b00 0b8c0408  ........D.+.....
 0cf0 00000000 44002c00 0e8c0408 00000000  ....D.,.........
 0d00 44002e00 108c0408 00000000 44002f00  D...........D./.
 0d10 158c0408 00000000 44003200 178c0408  ........D.2.....
 0d20 00000000 44003300 1c8c0408 00000000  ....D.3.........
 0d30 44003500 1e8c0408 00000000 44003600  D.5.........D.6.
 0d40 238c0408 00000000 44003800 258c0408  #.......D.8.%...
 0d50 00000000 44003900 268c0408 00000000  ....D.9.&.......
 0d60 44003a00 278c0408 00000000 44003b00  D.:.'.......D.;.
 0d70 288c0408 00000000 44003c00 2a8c0408  (.......D.<.*...
 0d80 00000000 44003d00 2b8c0408 4e000000  ....D.=.+...N...
 0d90 64000000 2c8c0408 00000000 44001100  d...,.......D...
 0da0 2c8c0408 00000000 44001200 2d8c0408  ,.......D...-...
 0db0 00000000 44001300 2f8c0408 00000000  ....D.../.......
 0dc0 44001400 308c0408 00000000 44001500  D...0.......D...
 0dd0 318c0408 00000000 44001700 328c0408  1.......D...2...
 0de0 00000000 44001900 378c0408 00000000  ....D...7.......
 0df0 44001a00 3c8c0408 00000000 44001c00  D...<.......D...
 0e00 418c0408 00000000 44001f00 468c0408  A.......D...F...
 0e10 00000000 44002000 4b8c0408 00000000  ....D. .K.......
 0e20 44002100 4e8c0408 00000000 44002300  D.!.N.......D.#.
 0e30 508c0408 00000000 44002400 558c0408  P.......D.$.U...
 0e40 00000000 44002700 5a8c0408 00000000  ....D.'.Z.......
 0e50 44002800 5f8c0408 00000000 44002a00  D.(._.......D.*.
 0e60 618c0408 00000000 44002b00 668c0408  a.......D.+.f...
 0e70 00000000 44002e00 688c0408 00000000  ....D...h.......
 0e80 44002f00 698c0408 00000000 44003000  D./.i.......D.0.
 0e90 6a8c0408 00000000 44003100 6b8c0408  j.......D.1.k...
 0ea0 00000000 44003200 6d8c0408 00000000  ....D.2.m.......
 0eb0 44003300 6e8c0408 55000000 64000000  D.3.n...U...d...
 0ec0 708c0408 00000000 44001100 708c0408  p.......D...p...
 0ed0 00000000 44001200 718c0408 00000000  ....D...q.......
 0ee0 44001300 738c0408 00000000 44001400  D...s.......D...
 0ef0 748c0408 00000000 44001500 758c0408  t.......D...u...
 0f00 00000000 44001700 768c0408 00000000  ....D...v.......
 0f10 44001800 798c0408 00000000 44001900  D...y.......D...
 0f20 7c8c0408 00000000 44001a00 7e8c0408  |.......D...~...
 0f30 00000000 44001b00 818c0408 00000000  ....D...........
 0f40 44001e00 838c0408 00000000 44001f00  D...........D...
 0f50 888c0408 00000000 44002000 8b8c0408  ........D. .....
 0f60 00000000 44002200 8d8c0408 00000000  ....D.".........
 0f70 44002300 928c0408 00000000 44002400  D.#.........D.$.
 0f80 958c0408 00000000 44002600 978c0408  ........D.&.....
 0f90 00000000 44002800 9c8c0408 00000000  ....D.(.........
 0fa0 44002b00 a18c0408 00000000 44002c00  D.+.........D.,.
 0fb0 a68c0408 00000000 44002d00 a98c0408  ........D.-.....
 0fc0 00000000 44002f00 ab8c0408 00000000  ....D./.........
 0fd0 44003000 b08c0408 00000000 44003300  D.0.........D.3.
 0fe0 b58c0408 00000000 44003400 ba8c0408  ........D.4.....
 0ff0 00000000 44003600 bc8c0408 00000000  ....D.6.........
 1000 44003700 c18c0408 00000000 44003a00  D.7.........D.:.
 1010 c38c0408 00000000 44003b00 c48c0408  ........D.;.....
 1020 00000000 44003c00 c58c0408 00000000  ....D.<.........
 1030 44003d00 c68c0408 00000000 44003e00  D.=.........D.>.
 1040 c88c0408 00000000 44003f00 c98c0408  ........D.?.....
 1050 6d000000 64000000 cc8c0408 00000000  m...d...........
 1060 44001c00 cc8c0408 00000000 44001d00  D...........D...
 1070 cd8c0408 00000000 44001e00 cf8c0408  ........D.......
 1080 00000000 44001f00 d08c0408 00000000  ....D...........
 1090 44002000 d18c0408 00000000 44002200  D. .........D.".
 10a0 d28c0408 00000000 44002400 d78c0408  ........D.$.....
 10b0 00000000 44002500 d88c0408 00000000  ....D.%.........
 10c0 44002600 dd8c0408 00000000 44002700  D.&.........D.'.
 10d0 de8c0408 00000000 44002900 e18c0408  ........D.).....
 10e0 00000000 44002b00 e38c0408 00000000  ....D.+.........
 10f0 44002c00 e48c0408 00000000 44002d00  D.,.........D.-.
 1100 e58c0408 00000000 44002e00 ea8c0408  ........D.......
 1110 00000000 44002f00 ed8c0408 00000000  ....D./.........
 1120 44003000 ee8c0408 00000000 44003100  D.0.........D.1.
 1130 ef8c0408 00000000 44003400 f18c0408  ........D.4.....
 1140 00000000 44003500 f38c0408 00000000  ....D.5.........
 1150 44003600 f48c0408 00000000 44003700  D.6.........D.7.
 1160 f58c0408 00000000 44003800 f68c0408  ........D.8.....
 1170 00000000 44003900 f88c0408 00000000  ....D.9.........
 1180 44003a00 f98c0408 00000000 44003f00  D.:.........D.?.
 1190 fa8c0408 00000000 44004000 fb8c0408  ........D.@.....
 11a0 00000000 44004100 fd8c0408 00000000  ....D.A.........
 11b0 44004200 fe8c0408 00000000 44004300  D.B.........D.C.
 11c0 ff8c0408 00000000 44004500 008d0408  ........D.E.....
 11d0 00000000 44004600 038d0408 00000000  ....D.F.........
 11e0 44004700 068d0408 00000000 44004900  D.G.........D.I.
 11f0 088d0408 00000000 44004b00 0a8d0408  ........D.K.....
 1200 00000000 44004d00 0b8d0408 00000000  ....D.M.........
 1210 44004e00 0d8d0408 00000000 44004f00  D.N.........D.O.
 1220 0e8d0408 00000000 44005000 138d0408  ........D.P.....
 1230 00000000 44005100 168d0408 00000000  ....D.Q.........
 1240 44005200 178d0408 00000000 44005300  D.R.........D.S.
 1250 198d0408 00000000 44005500 1f8d0408  ........D.U.....
 1260 00000000 44005600 228d0408 00000000  ....D.V.".......
 1270 44005700 248d0408 00000000 44005800  D.W.$.......D.X.
 1280 258d0408 00000000 44005900 2a8d0408  %.......D.Y.*...
 1290 00000000 44005a00 2d8d0408 00000000  ....D.Z.-.......
 12a0 44005b00 2f8d0408 00000000 44005d00  D.[./.......D.].
 12b0 358d0408 00000000 44005e00 388d0408  5.......D.^.8...
 12c0 00000000 44006000 3b8d0408 00000000  ....D.`.;.......
 12d0 44006200 3c8d0408 00000000 44006300  D.b.<.......D.c.
 12e0 3d8d0408 00000000 44006400 3e8d0408  =.......D.d.>...
 12f0 00000000 44006600 3f8d0408 00000000  ....D.f.?.......
 1300 44006700 448d0408 00000000 44006900  D.g.D.......D.i.
 1310 468d0408 00000000 44006a00 478d0408  F.......D.j.G...
 1320 00000000 44006b00 488d0408 00000000  ....D.k.H.......
 1330 44006d00 498d0408 00000000 44006e00  D.m.I.......D.n.
 1340 4b8d0408 00000000 44006f00 508d0408  K.......D.o.P...
 1350 00000000 44007100 528d0408 00000000  ....D.q.R.......
 1360 44007200 548d0408 00000000 44007300  D.r.T.......D.s.
 1370 568d0408 00000000 44007600 588d0408  V.......D.v.X...
 1380 00000000 44007700 5d8d0408 00000000  ....D.w.].......
 1390 44007800 628d0408 00000000 44007900  D.x.b.......D.y.
 13a0 678d0408 00000000 44007a00 698d0408  g.......D.z.i...
 13b0 00000000 44007d00 6b8d0408 00000000  ....D.}.k.......
 13c0 44007e00 6c8d0408 00000000 44007f00  D.~.l.......D...
 13d0 6d8d0408 00000000 44008000 6e8d0408  m.......D...n...
 13e0 00000000 44008100 708d0408 00000000  ....D...p.......
 13f0 44008200 718d0408 00000000 44008800  D...q.......D...
 1400 728d0408 00000000 44008900 738d0408  r.......D...s...
 1410 00000000 44008a00 758d0408 00000000  ....D...u.......
 1420 44008b00 768d0408 00000000 44008c00  D...v.......D...
 1430 778d0408 00000000 44008e00 788d0408  w.......D...x...
 1440 00000000 44008f00 7a8d0408 00000000  ....D...z.......
 1450 44009200 7c8d0408 00000000 44009400  D...|.......D...
 1460 818d0408 00000000 44009500 838d0408  ........D.......
 1470 00000000 44009700 868d0408 00000000  ....D...........
 1480 44009800 878d0408 00000000 44009900  D...........D...
 1490 898d0408 00000000 44009a00 8a8d0408  ........D.......
 14a0 00000000 44009b00 8f8d0408 00000000  ....D...........
 14b0 44009c00 928d0408 00000000 44009e00  D...........D...
 14c0 938d0408 00000000 44009f00 958d0408  ........D.......
 14d0 00000000 4400a000 9b8d0408 00000000  ....D...........
 14e0 4400a200 a08d0408 00000000 4400a300  D...........D...
 14f0 a38d0408 00000000 4400a400 a58d0408  ........D.......
 1500 00000000 4400a500 a78d0408 00000000  ....D...........
 1510 4400a600 ad8d0408 00000000 4400a800  D...........D...
 1520 b08d0408 00000000 4400aa00 b28d0408  ........D.......
 1530 00000000 4400ab00 b38d0408 00000000  ....D...........
 1540 4400ac00 b68d0408 00000000 4400ae00  D...........D...
 1550 b88d0408 00000000 4400af00 b98d0408  ........D.......
 1560 00000000 4400b000 bc8d0408 00000000  ....D...........
 1570 4400b700 be8d0408 00000000 4400b800  D...........D...
 1580 c08d0408 00000000 4400b900 c28d0408  ........D.......
 1590 00000000 4400bc00 c48d0408 00000000  ....D...........
 15a0 4400bd00 c68d0408 00000000 4400be00  D...........D...
 15b0 c78d0408 00000000 4400c100 c98d0408  ........D.......
 15c0 00000000 4400c200 ce8d0408 00000000  ....D...........
 15d0 4400c400 d08d0408 00000000 4400c500  D...........D...
 15e0 d18d0408 00000000 4400c600 d28d0408  ........D.......
 15f0 00000000 4400c700 d38d0408 00000000  ....D...........
 1600 4400c800 d58d0408 00000000 4400c900  D...........D...
 1610 d68d0408 85000000 64000000 d88d0408  ........d.......
 1620 00000000 44001200 d88d0408 00000000  ....D...........
 1630 44001300 d98d0408 00000000 44001400  D...........D...
 1640 db8d0408 00000000 44001500 dc8d0408  ........D.......
 1650 00000000 44001600 dd8d0408 00000000  ....D...........
 1660 44001800 de8d0408 00000000 44001900  D...........D...
 1670 e38d0408 00000000 44001b00 e88d0408  ........D.......
 1680 00000000 44001c00 ea8d0408 00000000  ....D...........
 1690 44001d00 ed8d0408 00000000 44001e00  D...........D...
 16a0 ef8d0408 00000000 44002100 f28d0408  ........D.!.....
 16b0 00000000 44002200 f58d0408 00000000  ....D.".........
 16c0 44002300 f78d0408 00000000 44002700  D.#.........D.'.
 16d0 f98d0408 00000000 44002800 fc8d0408  ........D.(.....
 16e0 00000000 44002900 fe8d0408 00000000  ....D.).........
 16f0 44002a00 018e0408 00000000 44002d00  D.*.........D.-.
 1700 038e0408 00000000 44002e00 048e0408  ........D.......
 1710 00000000 44002f00 058e0408 00000000  ....D./.........
 1720 44003100 068e0408 00000000 44003200  D.1.........D.2.
 1730 088e0408 00000000 44003300 0b8e0408  ........D.3.....
 1740 00000000 44003400 0c8e0408 00000000  ....D.4.........
 1750 44003500 0f8e0408 00000000 44003600  D.5.........D.6.
 1760 108e0408 00000000 44003700 158e0408  ........D.7.....
 1770 00000000 44003b00 188e0408 00000000  ....D.;.........
 1780 44003d00 1d8e0408 00000000 44003f00  D.=.........D.?.
 1790 238e0408 00000000 44004000 248e0408  #.......D.@.$...
 17a0 00000000 44004100 258e0408 00000000  ....D.A.%.......
 17b0 44004300 268e0408 00000000 44004400  D.C.&.......D.D.
 17c0 298e0408 00000000 44004700 2b8e0408  ).......D.G.+...
 17d0 00000000 44004800 2c8e0408 00000000  ....D.H.,.......
 17e0 44004900 2d8e0408 00000000 44004a00  D.I.-.......D.J.
 17f0 2e8e0408 00000000 44004b00 308e0408  ........D.K.0...
 1800 00000000 44004c00 318e0408 9e000000  ....D.L.1.......
 1810 64000200 348e0408 a7000000 3c000000  d...4.......<...
 1820 00000000 b6000000 80000000 00000000  ................
 1830 e0000000 80000000 00000000 fa000000  ................
 1840 80000000 00000000 29010000 80000000  ........).......
 1850 00000000 52010000 80000000 00000000  ....R...........
 1860 80010000 80000000 00000000 ab010000  ................
 1870 80000000 00000000 d6010000 80000000  ................
 1880 00000000 fc010000 80000000 00000000  ................
 1890 26020000 80000000 00000000 4c020000  &...........L...
 18a0 80000000 00000000 71020000 80000000  ........q.......
 18b0 00000000 8b020000 80000000 00000000  ................
 18c0 a6020000 80000000 00000000 c7020000  ................
 18d0 80000000 00000000 e6020000 80000000  ................
 18e0 00000000 05030000 80000000 00000000  ................
 18f0 26030000 80000000 00000000 3a030000  &...........:...
 1900 82000000 d37c0000 4e030000 82000000  .....|..N.......
 1910 d8040000 81030000 80000000 00000000  ................
 1920 00000000 a2000000 00000000 95030000  ................
